date:                Mon Jan  2 21:23:44 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-002_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
 CRYSTAL CLASS  (GROTH - 1921)        :  DITRIGONAL PYRAMIDAL                 

 SPACE GROUP (NONCENTROSYMMETRIC)     :  R 3 M           

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
     5.31512     5.31512     5.31512    34.22791    34.22791    34.22791


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:    4

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   1  25     0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
   2   8     2.500000000000E-01  2.500000000000E-01  2.500000000000E-01
   3  25     5.000000000000E-01  5.000000000000E-01  5.000000000000E-01
   4   8     7.500000000000E-01  7.500000000000E-01  7.500000000000E-01

 *******************************************************************************

 << INFORMATION >>: FROM NOW ON, ALL COORDINATES REFER TO THE PRIMITIVE CELL

 *******************************************************************************

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C        ALPHA      BETA     GAMMA        VOLUME
    5.31512    5.31512    5.31512    34.22791  34.22791  34.22791     42.363148

 COORDINATES OF THE EQUIVALENT ATOMS (FRACTIONAL UNITS)

 N. ATOM EQUIV AT. N.          X                  Y                  Z

   1   1   1   25 MN    0.00000000000E+00  0.00000000000E+00  0.00000000000E+00

   2   2   1    8 O     2.50000000000E-01  2.50000000000E-01  2.50000000000E-01

   3   3   1   25 MN   -5.00000000000E-01 -5.00000000000E-01 -5.00000000000E-01

   4   4   1    8 O    -2.50000000000E-01 -2.50000000000E-01 -2.50000000000E-01

 NUMBER OF SYMMETRY OPERATORS         :    6
 *******************************************************************************
 * GEOMETRY EDITING - INPUT COORDINATES ARE GIVEN IN ANGSTROM         
 *******************************************************************************

 GEOMETRY NOW FULLY CONSISTENT WITH THE GROUP

 NO SYMMOPS WITH FINITE TRANSLATIONAL COMPONENT

 *******************************************************************************
 * SUPERCELL OPTION
 *******************************************************************************


        EXPANSION MATRIX OF PRIMITIVE CELL
 E1     4.000     0.000     0.000
 E2     0.000     4.000     0.000
 E3     0.000     0.000     4.000

 NUMBER OF ATOMS PER SUPERCELL   256

        DIRECT LATTICE VECTORS COMPONENTS (ANGSTROM)
 B1     7.224    -0.000    19.995
 B2    -3.612     6.256    19.995
 B3    -3.612    -6.256    19.995

 LATTICE PARAMETERS  (ANGSTROM AND DEGREES)
       A          B          C         ALPHA     BETA     GAMMA        VOLUME
   21.26046   21.26046   21.26046    34.22791  34.22791  34.22791   2711.241445


 **** ATOMS BELONGING TO THE SUPERCELL
 LABEL AT.NO.      COORDINATES (ANGSTROM AND FRACTIONAL)
     1    25     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2    25    -0.9030    -1.5641     4.9989     0.0000     0.0000     0.2500
     3    25    -1.8061    -3.1282     9.9977     0.0000     0.0000     0.5000
     4    25     0.9030     1.5641    -4.9989    -0.0000     0.0000    -0.2500
     5    25    -0.9030     1.5641     4.9989     0.0000     0.2500     0.0000
     6    25    -1.8061     0.0000     9.9977     0.0000     0.2500     0.2500
     7    25    -2.7091    -1.5641    14.9966    -0.0000     0.2500     0.5000
     8    25     0.0000     3.1282    -0.0000     0.0000     0.2500    -0.2500
     9    25     1.8061    -3.1282    -9.9977     0.0000    -0.5000     0.0000
    10    25     0.9030    -4.6923    -4.9989    -0.0000    -0.5000     0.2500
    11    25     0.0000    -6.2564    -0.0000     0.0000    -0.5000     0.5000
    12    25     2.7091    -1.5641   -14.9966    -0.0000    -0.5000    -0.2500
    13    25     0.9030    -1.5641    -4.9989    -0.0000    -0.2500    -0.0000
    14    25     0.0000    -3.1282    -0.0000     0.0000    -0.2500     0.2500
    15    25    -0.9030    -4.6923     4.9989    -0.0000    -0.2500     0.5000
    16    25     1.8061     0.0000    -9.9977    -0.0000    -0.2500    -0.2500
    17    25     1.8061     0.0000     4.9989     0.2500     0.0000     0.0000
    18    25     0.9030    -1.5641     9.9977     0.2500     0.0000     0.2500
    19    25    -0.0000    -3.1282    14.9966     0.2500     0.0000     0.5000
    20    25     2.7091     1.5641     0.0000     0.2500     0.0000    -0.2500
    21    25     0.9030     1.5641     9.9977     0.2500     0.2500     0.0000
    22    25     0.0000     0.0000    14.9966     0.2500     0.2500     0.2500
    23    25    -0.9030    -1.5641    19.9954     0.2500     0.2500     0.5000
    24    25     1.8061     3.1282     4.9989     0.2500     0.2500    -0.2500
    25    25     3.6121    -3.1282    -4.9989     0.2500    -0.5000    -0.0000
    26    25     2.7091    -4.6923     0.0000     0.2500    -0.5000     0.2500
    27    25     1.8061    -6.2564     4.9989     0.2500    -0.5000     0.5000
    28    25     4.5152    -1.5641    -9.9977     0.2500    -0.5000    -0.2500
    29    25     2.7091    -1.5641     0.0000     0.2500    -0.2500     0.0000
    30    25     1.8061    -3.1282     4.9989     0.2500    -0.2500     0.2500
    31    25     4.5152     1.5641    -9.9977     0.2500    -0.2500    -0.5000
    32    25     3.6121    -0.0000    -4.9989     0.2500    -0.2500    -0.2500
    33    25    -3.6121     0.0000    -9.9977    -0.5000     0.0000     0.0000
    34    25    -4.5152    -1.5641    -4.9989    -0.5000     0.0000     0.2500
    35    25    -5.4182    -3.1282     0.0000    -0.5000     0.0000     0.5000
    36    25    -2.7091     1.5641   -14.9966    -0.5000     0.0000    -0.2500
    37    25    -4.5152     1.5641    -4.9989    -0.5000     0.2500     0.0000
    38    25    -5.4182     0.0000     0.0000    -0.5000     0.2500     0.2500
    39    25    -6.3212    -1.5641     4.9989    -0.5000     0.2500     0.5000
    40    25    -3.6121     3.1282    -9.9977    -0.5000     0.2500    -0.2500
    41    25    -1.8061    -3.1282   -19.9954    -0.5000    -0.5000     0.0000
    42    25    -2.7091    -4.6923   -14.9966    -0.5000    -0.5000     0.2500
    43    25    -3.6121    -6.2564    -9.9977    -0.5000    -0.5000     0.5000
    44    25    -0.9030    -1.5641   -24.9943    -0.5000    -0.5000    -0.2500
    45    25    -2.7091    -1.5641   -14.9966    -0.5000    -0.2500     0.0000
    46    25    -3.6121    -3.1282    -9.9977    -0.5000    -0.2500     0.2500
    47    25    -0.9030     1.5641   -24.9943    -0.5000    -0.2500    -0.5000
    48    25    -1.8061     0.0000   -19.9954    -0.5000    -0.2500    -0.2500
    49    25    -1.8061     0.0000    -4.9989    -0.2500     0.0000    -0.0000
    50    25    -2.7091    -1.5641     0.0000    -0.2500     0.0000     0.2500
    51    25    -3.6121    -3.1282     4.9989    -0.2500     0.0000     0.5000
    52    25    -0.9030     1.5641    -9.9977    -0.2500     0.0000    -0.2500
    53    25    -2.7091     1.5641     0.0000    -0.2500     0.2500     0.0000
    54    25    -3.6121     0.0000     4.9989    -0.2500     0.2500     0.2500
    55    25    -4.5152    -1.5641     9.9977    -0.2500     0.2500     0.5000
    56    25    -1.8061     3.1282    -4.9989    -0.2500     0.2500    -0.2500
    57    25     0.0000    -3.1282   -14.9966    -0.2500    -0.5000    -0.0000
    58    25    -0.9030    -4.6923    -9.9977    -0.2500    -0.5000     0.2500
    59    25     1.8061     0.0000   -24.9943    -0.2500    -0.5000    -0.5000
    60    25     0.9030    -1.5641   -19.9954    -0.2500    -0.5000    -0.2500
    61    25    -0.9030    -1.5641    -9.9977    -0.2500    -0.2500     0.0000
    62    25    -1.8061    -3.1282    -4.9989    -0.2500    -0.2500     0.2500
    63    25     0.9030     1.5641   -19.9954    -0.2500    -0.2500    -0.5000
    64    25    -0.0000     0.0000   -14.9966    -0.2500    -0.2500    -0.2500
    65     8    -1.8061     0.0000    -1.2497    -0.1875     0.0625     0.0625
    66     8    -2.7091    -1.5641     3.7491    -0.1875     0.0625     0.3125
    67     8     0.0000     3.1282   -11.2474    -0.1875     0.0625    -0.4375
    68     8    -0.9030     1.5641    -6.2486    -0.1875     0.0625    -0.1875
    69     8    -2.7091     1.5641     3.7491    -0.1875     0.3125     0.0625
    70     8    -3.6121     0.0000     8.7480    -0.1875     0.3125     0.3125
    71     8    -0.9030     4.6923    -6.2486    -0.1875     0.3125    -0.4375
    72     8    -1.8061     3.1282    -1.2497    -0.1875     0.3125    -0.1875
    73     8     0.0000    -3.1282   -11.2474    -0.1875    -0.4375     0.0625
    74     8    -0.9030    -4.6923    -6.2486    -0.1875    -0.4375     0.3125
    75     8     1.8061    -0.0000   -21.2452    -0.1875    -0.4375    -0.4375
    76     8     0.9030    -1.5641   -16.2463    -0.1875    -0.4375    -0.1875
    77     8    -0.9030    -1.5641    -6.2486    -0.1875    -0.1875     0.0625
    78     8    -1.8061    -3.1282    -1.2497    -0.1875    -0.1875     0.3125
    79     8     0.9030     1.5641   -16.2463    -0.1875    -0.1875    -0.4375
    80     8     0.0000     0.0000   -11.2474    -0.1875    -0.1875    -0.1875
    81     8    -0.0000    -0.0000     3.7491     0.0625     0.0625     0.0625
    82     8    -0.9030    -1.5641     8.7480     0.0625     0.0625     0.3125
    83     8     1.8061     3.1282    -6.2486     0.0625     0.0625    -0.4375
    84     8     0.9030     1.5641    -1.2497     0.0625     0.0625    -0.1875
    85     8    -0.9030     1.5641     8.7480     0.0625     0.3125     0.0625
    86     8    -1.8061     0.0000    13.7469     0.0625     0.3125     0.3125
    87     8     0.9030     4.6923    -1.2497     0.0625     0.3125    -0.4375
    88     8     0.0000     3.1282     3.7491     0.0625     0.3125    -0.1875
    89     8     1.8061    -3.1282    -6.2486     0.0625    -0.4375     0.0625
    90     8     0.9030    -4.6923    -1.2497     0.0625    -0.4375     0.3125
    91     8     3.6121    -0.0000   -16.2463     0.0625    -0.4375    -0.4375
    92     8     2.7091    -1.5641   -11.2474     0.0625    -0.4375    -0.1875
    93     8     0.9030    -1.5641    -1.2497     0.0625    -0.1875     0.0625
    94     8     0.0000    -3.1282     3.7491     0.0625    -0.1875     0.3125
    95     8     2.7091     1.5641   -11.2474     0.0625    -0.1875    -0.4375
    96     8     1.8061     0.0000    -6.2486     0.0625    -0.1875    -0.1875
    97     8     1.8061    -0.0000     8.7480     0.3125     0.0625     0.0625
    98     8     0.9030    -1.5641    13.7469     0.3125     0.0625     0.3125
    99     8     3.6121     3.1282    -1.2497     0.3125     0.0625    -0.4375
   100     8     2.7091     1.5641     3.7491     0.3125     0.0625    -0.1875
   101     8     0.9030     1.5641    13.7469     0.3125     0.3125     0.0625
   102     8    -0.0000     0.0000    18.7457     0.3125     0.3125     0.3125
   103     8     2.7091     4.6923     3.7491     0.3125     0.3125    -0.4375
   104     8     1.8061     3.1282     8.7480     0.3125     0.3125    -0.1875
   105     8     3.6121    -3.1282    -1.2497     0.3125    -0.4375     0.0625
   106     8     2.7091    -4.6923     3.7491     0.3125    -0.4375     0.3125
   107     8     5.4182    -0.0000   -11.2474     0.3125    -0.4375    -0.4375
   108     8     4.5152    -1.5641    -6.2486     0.3125    -0.4375    -0.1875
   109     8     2.7091    -1.5641     3.7491     0.3125    -0.1875     0.0625
   110     8     1.8061    -3.1282     8.7480     0.3125    -0.1875     0.3125
   111     8     4.5152     1.5641    -6.2486     0.3125    -0.1875    -0.4375
   112     8     3.6121    -0.0000    -1.2497     0.3125    -0.1875    -0.1875
   113     8    -3.6121     0.0000    -6.2486    -0.4375     0.0625     0.0625
   114     8    -4.5152    -1.5641    -1.2497    -0.4375     0.0625     0.3125
   115     8    -1.8061     3.1282   -16.2463    -0.4375     0.0625    -0.4375
   116     8    -2.7091     1.5641   -11.2474    -0.4375     0.0625    -0.1875
   117     8    -4.5152     1.5641    -1.2497    -0.4375     0.3125     0.0625
   118     8    -5.4182     0.0000     3.7491    -0.4375     0.3125     0.3125
   119     8    -2.7091     4.6923   -11.2474    -0.4375     0.3125    -0.4375
   120     8    -3.6121     3.1282    -6.2486    -0.4375     0.3125    -0.1875
   121     8    -1.8061    -3.1282   -16.2463    -0.4375    -0.4375     0.0625
   122     8    -2.7091    -4.6923   -11.2474    -0.4375    -0.4375     0.3125
   123     8     0.0000     0.0000   -26.2440    -0.4375    -0.4375    -0.4375
   124     8    -0.9030    -1.5641   -21.2452    -0.4375    -0.4375    -0.1875
   125     8    -2.7091    -1.5641   -11.2474    -0.4375    -0.1875     0.0625
   126     8    -3.6121    -3.1282    -6.2486    -0.4375    -0.1875     0.3125
   127     8    -0.9030     1.5641   -21.2452    -0.4375    -0.1875    -0.4375
   128     8    -1.8061    -0.0000   -16.2463    -0.4375    -0.1875    -0.1875
   129    25    -0.9030    -1.5641    -2.4994    -0.1250    -0.1250     0.1250
   130    25    -1.8061    -3.1282     2.4994    -0.1250    -0.1250     0.3750
   131    25     0.9030     1.5641   -12.4971    -0.1250    -0.1250    -0.3750
   132    25     0.0000    -0.0000    -7.4983    -0.1250    -0.1250    -0.1250
   133    25    -1.8061    -0.0000     2.4994    -0.1250     0.1250     0.1250
   134    25    -2.7091    -1.5641     7.4983    -0.1250     0.1250     0.3750
   135    25    -0.0000     3.1282    -7.4983    -0.1250     0.1250    -0.3750
   136    25    -0.9030     1.5641    -2.4994    -0.1250     0.1250    -0.1250
   137    25    -2.7091     1.5641     7.4983    -0.1250     0.3750     0.1250
   138    25    -3.6121     0.0000    12.4971    -0.1250     0.3750     0.3750
   139    25    -0.9030     4.6923    -2.4994    -0.1250     0.3750    -0.3750
   140    25    -1.8061     3.1282     2.4994    -0.1250     0.3750    -0.1250
   141    25     0.0000    -3.1282    -7.4983    -0.1250    -0.3750     0.1250
   142    25    -0.9030    -4.6923    -2.4994    -0.1250    -0.3750     0.3750
   143    25     1.8061     0.0000   -17.4960    -0.1250    -0.3750    -0.3750
   144    25     0.9030    -1.5641   -12.4971    -0.1250    -0.3750    -0.1250
   145    25     0.9030    -1.5641     2.4994     0.1250    -0.1250     0.1250
   146    25    -0.0000    -3.1282     7.4983     0.1250    -0.1250     0.3750
   147    25     2.7091     1.5641    -7.4983     0.1250    -0.1250    -0.3750
   148    25     1.8061    -0.0000    -2.4994     0.1250    -0.1250    -0.1250
   149    25    -0.0000    -0.0000     7.4983     0.1250     0.1250     0.1250
   150    25    -0.9030    -1.5641    12.4971     0.1250     0.1250     0.3750
   151    25     1.8061     3.1282    -2.4994     0.1250     0.1250    -0.3750
   152    25     0.9030     1.5641     2.4994     0.1250     0.1250    -0.1250
   153    25    -0.9030     1.5641    12.4971     0.1250     0.3750     0.1250
   154    25    -1.8061    -0.0000    17.4960     0.1250     0.3750     0.3750
   155    25     0.9030     4.6923     2.4994     0.1250     0.3750    -0.3750
   156    25     0.0000     3.1282     7.4983     0.1250     0.3750    -0.1250
   157    25     1.8061    -3.1282    -2.4994     0.1250    -0.3750     0.1250
   158    25     0.9030    -4.6923     2.4994     0.1250    -0.3750     0.3750
   159    25     3.6121    -0.0000   -12.4971     0.1250    -0.3750    -0.3750
   160    25     2.7091    -1.5641    -7.4983     0.1250    -0.3750    -0.1250
   161    25     2.7091    -1.5641     7.4983     0.3750    -0.1250     0.1250
   162    25     1.8061    -3.1282    12.4971     0.3750    -0.1250     0.3750
   163    25     4.5152     1.5641    -2.4994     0.3750    -0.1250    -0.3750
   164    25     3.6121     0.0000     2.4994     0.3750    -0.1250    -0.1250
   165    25     1.8061    -0.0000    12.4971     0.3750     0.1250     0.1250
   166    25     0.9030    -1.5641    17.4960     0.3750     0.1250     0.3750
   167    25     3.6121     3.1282     2.4994     0.3750     0.1250    -0.3750
   168    25     2.7091     1.5641     7.4983     0.3750     0.1250    -0.1250
   169    25     0.9030     1.5641    17.4960     0.3750     0.3750     0.1250
   170    25     0.0000    -0.0000    22.4949     0.3750     0.3750     0.3750
   171    25     2.7091     4.6923     7.4983     0.3750     0.3750    -0.3750
   172    25     1.8061     3.1282    12.4971     0.3750     0.3750    -0.1250
   173    25     3.6121    -3.1282     2.4994     0.3750    -0.3750     0.1250
   174    25     2.7091    -4.6923     7.4983     0.3750    -0.3750     0.3750
   175    25     5.4182    -0.0000    -7.4983     0.3750    -0.3750    -0.3750
   176    25     4.5152    -1.5641    -2.4994     0.3750    -0.3750    -0.1250
   177    25    -2.7091    -1.5641    -7.4983    -0.3750    -0.1250     0.1250
   178    25    -3.6121    -3.1282    -2.4994    -0.3750    -0.1250     0.3750
   179    25    -0.9030     1.5641   -17.4960    -0.3750    -0.1250    -0.3750
   180    25    -1.8061     0.0000   -12.4971    -0.3750    -0.1250    -0.1250
   181    25    -3.6121    -0.0000    -2.4994    -0.3750     0.1250     0.1250
   182    25    -4.5152    -1.5641     2.4994    -0.3750     0.1250     0.3750
   183    25    -1.8061     3.1282   -12.4971    -0.3750     0.1250    -0.3750
   184    25    -2.7091     1.5641    -7.4983    -0.3750     0.1250    -0.1250
   185    25    -4.5152     1.5641     2.4994    -0.3750     0.3750     0.1250
   186    25    -5.4182     0.0000     7.4983    -0.3750     0.3750     0.3750
   187    25    -2.7091     4.6923    -7.4983    -0.3750     0.3750    -0.3750
   188    25    -3.6121     3.1282    -2.4994    -0.3750     0.3750    -0.1250
   189    25    -1.8061    -3.1282   -12.4971    -0.3750    -0.3750     0.1250
   190    25    -2.7091    -4.6923    -7.4983    -0.3750    -0.3750     0.3750
   191    25    -0.0000    -0.0000   -22.4949    -0.3750    -0.3750    -0.3750
   192    25    -0.9030    -1.5641   -17.4960    -0.3750    -0.3750    -0.1250
   193     8    -0.9030    -1.5641     1.2497    -0.0625    -0.0625     0.1875
   194     8    -1.8061    -3.1282     6.2486    -0.0625    -0.0625     0.4375
   195     8     0.9030     1.5641    -8.7480    -0.0625    -0.0625    -0.3125
   196     8     0.0000     0.0000    -3.7491    -0.0625    -0.0625    -0.0625
   197     8    -1.8061     0.0000     6.2486    -0.0625     0.1875     0.1875
   198     8    -2.7091    -1.5641    11.2474    -0.0625     0.1875     0.4375
   199     8     0.0000     3.1282    -3.7491    -0.0625     0.1875    -0.3125
   200     8    -0.9030     1.5641     1.2497    -0.0625     0.1875    -0.0625
   201     8    -2.7091     1.5641    11.2474    -0.0625     0.4375     0.1875
   202     8    -3.6121     0.0000    16.2463    -0.0625     0.4375     0.4375
   203     8    -0.9030     4.6923     1.2497    -0.0625     0.4375    -0.3125
   204     8    -1.8061     3.1282     6.2486    -0.0625     0.4375    -0.0625
   205     8     0.0000    -3.1282    -3.7491    -0.0625    -0.3125     0.1875
   206     8    -0.9030    -4.6923     1.2497    -0.0625    -0.3125     0.4375
   207     8     1.8061    -0.0000   -13.7469    -0.0625    -0.3125    -0.3125
   208     8     0.9030    -1.5641    -8.7480    -0.0625    -0.3125    -0.0625
   209     8     0.9030    -1.5641     6.2486     0.1875    -0.0625     0.1875
   210     8     0.0000    -3.1282    11.2474     0.1875    -0.0625     0.4375
   211     8     2.7091     1.5641    -3.7491     0.1875    -0.0625    -0.3125
   212     8     1.8061     0.0000     1.2497     0.1875    -0.0625    -0.0625
   213     8     0.0000     0.0000    11.2474     0.1875     0.1875     0.1875
   214     8    -0.9030    -1.5641    16.2463     0.1875     0.1875     0.4375
   215     8     1.8061     3.1282     1.2497     0.1875     0.1875    -0.3125
   216     8     0.9030     1.5641     6.2486     0.1875     0.1875    -0.0625
   217     8    -0.9030     1.5641    16.2463     0.1875     0.4375     0.1875
   218     8    -1.8061     0.0000    21.2452     0.1875     0.4375     0.4375
   219     8     0.9030     4.6923     6.2486     0.1875     0.4375    -0.3125
   220     8     0.0000     3.1282    11.2474     0.1875     0.4375    -0.0625
   221     8     1.8061    -3.1282     1.2497     0.1875    -0.3125     0.1875
   222     8     0.9030    -4.6923     6.2486     0.1875    -0.3125     0.4375
   223     8     3.6121     0.0000    -8.7480     0.1875    -0.3125    -0.3125
   224     8     2.7091    -1.5641    -3.7491     0.1875    -0.3125    -0.0625
   225     8     2.7091    -1.5641    11.2474     0.4375    -0.0625     0.1875
   226     8     1.8061    -3.1282    16.2463     0.4375    -0.0625     0.4375
   227     8     4.5152     1.5641     1.2497     0.4375    -0.0625    -0.3125
   228     8     3.6121     0.0000     6.2486     0.4375    -0.0625    -0.0625
   229     8     1.8061    -0.0000    16.2463     0.4375     0.1875     0.1875
   230     8     0.9030    -1.5641    21.2452     0.4375     0.1875     0.4375
   231     8     3.6121     3.1282     6.2486     0.4375     0.1875    -0.3125
   232     8     2.7091     1.5641    11.2474     0.4375     0.1875    -0.0625
   233     8     0.9030     1.5641    21.2452     0.4375     0.4375     0.1875
